# backend/requirements-ci.txt
# CI dependency manifest for GitHub Actions.
# This file excludes heavy OCR model packages and preserves test/runtime dependencies.

fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0
python-multipart>=0.0.9,<0.1.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-json-logger>=2.0.7,<3.0.0

sqlalchemy>=2.0.30,<3.0.0
asyncpg>=0.29.0,<0.30.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
redis>=5.0.0,<6.0.0
celery>=5.4.0,<6.0.0

langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.4.0
langchain-ollama>=0.1.0,<0.3.0
langchain-chroma>=0.1.0,<2.0.0
chromadb>=0.5.0,<0.6.0
faiss-cpu>=1.8.0,<2.0.0
openai>=1.30.0,<2.0.0
sentence-transformers>=3.0.0,<4.0.0
langgraph>=0.2.0,<0.4.0
langgraph-checkpoint-postgres>=1.0.0,<2.0.0
langgraph-checkpoint-redis>=1.0.0,<2.0.0

pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<1.0.0
aiosqlite>=0.20.0,<1.0.0
alembic>=1.13.0,<2.0.0
ruff>=0.4.0,<0.5.0
mypy>=1.10.0,<2.0.0
bandit[toml]>=1.7.9,<2.0.0
types-redis>=4.6.0,<5.0.0
types-passlib>=1.7.7,<2.0.0
python-dotenv>=1.0.0,<2.0.0
bcrypt>=4.0.0,<5.0.0
Pillow>=10.5.0,<13.0.0
numpy==1.26.4
mlflow==2.12.1
rank-bm25>=0.2.2,<0.3.0
nltk>=3.8.1,<4.0.0
ragas>=0.1.0,<1.0.0
prometheus-client>=0.20.0,<0.21.0
Authlib>=1.3.0,<2.0.0
evidently>=0.4.30,<0.5.0
